

文本分隔：－－－－－－
# 在每一行后面增加一空行。　sed G
# 在每一行后面增加两行空行。　sed "G;G"
# 删除文本中所有的空行。sed "/^$/d"
# 将原来的所有空行删除并在每一行后面增加一空行。sed "/^$/d;G"   这样在输出的文本中每一行后面将有且只有一空行。
# 将第一个脚本所产生的所有空行删除(即删除所有偶数行)。　sed "n;d"  在sed中用n表示奇数行，用p表示偶数行。
# 在每5行后增加一空白行 (在第5，10，15，20，等行后增加一空白行)。sed "n;n;n;n;G;"

# 在包含“regex”的行之前插入一空行。　sed "/regex/{x;p;x;}"  #插入两个空行sed "/regex/{x;p;p;x;}"
# 在包含“regex”的行之后插入一空行。　sed "/regex/G"       　#插入两个空行sed "/regex/{G;G;}"
# 在包含“regex”的行之前和之后各插入一空行。　sed "/regex/{x;p;x;G;}"   #各插入两个空行sed "/regex/{x;p;p;x;G;G;}"


编号：－－－－－－
# 为文件中的每一行进行编号(简单的左对齐方式)。使用“制表符”对齐边缘。　sed = filename | sed "N;s/\n/\t/"
# 对文件中的所有行编号(行号在左，文字右端对齐)。　sed = filename | sed "N; s/^/     /; s/ *\(.\{6,\}\)\n/\1  /"
# 对文件中的所有行编号，不含空白行。　sed "/./=" filename | sed "/./N; s/\n/ /"
# 对文件中的所有行编号，并加上":" ，含空白行。 sed "/./=" filename |sed "/./N; s/\n/:/"
# 计算行数 (模拟 "wc -l")。　sed -n "$="



文本转换和替代：－－－－－－

# 替换每一行中的“foo”都换成“bar”。          sed "s/foo/bar/g"
# 替换每一行中的第一个“foo”字串为“bar”。　　sed "s/foo/bar/"               
# 替换每一行中的第四个“foo”字串为“bar”。    sed "s/foo/bar/4"
# 替换倒数第二个“foo”字串为“bar”。          sed "s/\(.*\)foo\(.*foo\)/\1bar\2/"
# 替换最后一个“foo” 字串为“bar”。           sed "s/\(.*\)foo/\1bar/"
# 只在行中出现字串“baz”的情况下将“foo”替换成“bar”。　sed "/baz/s/foo/bar/g"
# 行中未出现字串“baz”的情况下将“foo”替换成“bar”。　sed "/baz/!s/foo/bar/g"

# 将文本中第1-3行中第三个"a"替换为"b"。　　   sed "1,3s/a/b/3"
# 将文本中第3-5行中第一、三个"a"替换为"b"。   sed -e "3,5s/a/b/1" -e "3,5s/a/b/3"
# 除了第四行外将所有行的第二个"a"替换为"b"。  sed "4!s/a/b/2"

# 不管是“scarlet”“ruby”还是“puce”，一律换成“red”。sed "s/scarlet/red/g;s/ruby/red/g;s/puce/red/g"

# 将每一行前导的“空白字符”(空格，制表符)删除使之左对齐。　sed "s/^[ \t]*//" 
# 将每一行拖尾的“空白字符”(空格，制表符)删除。　sed "s/[ \t]*$//"       
# 将每一行中的前导和拖尾的空白字符删除。　sed "s/^[ \t]*//;s/[ \t]*$//"
# 在行首插入字符(含空格)。           sed "s/^/bathome/"
# 在行首插入“header”，在行尾插入“footer”。 sed 's/^\(.*\)$/header\1 footer/'

# 在每一行开头处插入5个空格(使全文向右移动5个字符的位置)。　sed "s/^/     /"
# 以79个字符为宽度，将所有文本右对齐。　sed -e :a -e "s/^.\{1,78\}$/ &/;ta"    # 78个字符外加最后的一个空格
# 以79个字符为宽度，使所有文本居中。在方法1中，为了让文本居中每一行的前头和后头都填充了空格。 在方法2中，在居中文本的过程中只在文本的前面填充空格，并且最终这些空格将有一半会被删除。此外每一行的后头并未填充空格。
sed  -e :a -e "s/^.\{1,77\}$/ & /;ta"                     # 方法1
sed  -e :a -e "s/^.\{1,77\}$/ &/;ta" -e "s/\( *\)\1/\1/"  # 方法2

# 所有以http://开头的行都会被替换成它自已加192.168.0.1，变成http://192.168.0.1localhost。sed "s/^http\:\/\//&192.168.0.1/"   &符号表示替换换字符串中被找到的部份。
# love被标记为1，所有loveable会被替换成lovers，而且替换的行会被打印出来。  sed -n "s/\(love\)able/\1rs/p"
# 不论什么字符，紧跟着s命令的都被认为是新的分隔符，所以，“#”在这里是分隔符，代替了默认的“/”分隔符。表示把所有10替换成100。 sed "s#10#100#g"
# 对于模板test和west之间的行，每行的末尾用字符串sed test替换。 sed "/test/,/check/s/$/sed test/"
# 用"pause"来取代第5－－－－－－8行所有的内容(非每行)。 sed "5,8c\pause"  c开关是sed中用用户输入内容来取代原本内容的，其后紧跟"\"，用这种方法同样可以将指定行替换为空行(并不是严格意义上的空行，至少有一个空格)

# 倒置所有行，第一行成为最后一行，依次类推(模拟“tac”)。由于某些原因，使用下面命令时HHsed v1.5会将文件中的空行删除
sed "1!G;h;$!d"               # 方法1
sed -n "1!G;h;$p"             # 方法2

# 将行中的字符逆序排列，第一个字成为最后一字，……(模拟“rev”)。　sed "/\n/!G;s/\(.\)\(.*\n\)/&\2\1/;//D;s/.//"
# 将文件中包含的字符串(本例为“they”)中的4个字按4132顺序变换(变为yteh)。sed "s/\(t\)\(h\)\(e\)\(y\)/\4\1\3\2/"

# 将每两行连接成一行(类似“paste”)。　sed "$!N;s/\n/ /"
# 如果当前行以反斜杠“\”结束，则将下一行并到当前行末尾并去掉原来行尾的反斜杠。　sed -e :a -e "/\\$/N; s/\\\n//; ta"
# 如果当前行以等号开头，将当前行并到上一行末尾并以单个空格代替原来行头的“=”。　sed -e :a -e "$!N;s/\n=/ /;ta" -e "P;D"

# 为数字字串增加逗号分隔符号，将“1234567”改为“1,234,567”。sed -e :a -e "s/\(.*[0-9]\)\([0-9]\{3\}\)/\1,\2/;ta"  # 其他sed
# 为带有小数点和负号的数值增加逗号分隔符(GNU sed)gsed -r ":a;s/(^|[^0-9.])([0-9]+)([0-9]{3})/\1\2,\3/g;ta"




选择性地显示特定行：－－－－－－

# 只显示匹配正则表达式的行(模拟“grep”)。sed -n "/regexp/p"  # 方法1　　sed "/regexp/!d" # 方法2
# 只显示不包含正则表达式的行。sed -n "/regexp/!p" # 方法1，与前面的命令相对应。sed "/regexp/d"  # 方法2，类似的语法
# 显示匹配或发生的行。sed -n "s/^test/mytest/p"  -n开关是表示输出由编辑指令控制，p开关是有条件显示开关。

# 显示从包含正则表达式的行开始到最后一行结束。　sed -n "/regexp/,$p"
# 显示通篇文档，除了两个正则表达式之间的内容。　sed "/start/,/end/d"　

# 显示两个正则表达式之间的文本(包含)。　sed -n "/start/,/end/p"   # 区分大小写方式
# 显示从第五行开始到第一个包含以test开始的行之间的所有行。sed -n "5,/^test/p"

# 查找“regexp”并将匹配行的上一行显示出来，但并不显示匹配行。　sed -n "/regexp/{g;1!p;};h"
# 查找“regexp”并将匹配行的下一行显示出来，但并不显示匹配行。　sed -n "/regexp/{n;p;}"
# 显示包含“regexp”的行及其前后行，并在第一行之前加上“regexp”所在行的行号 (类似“grep -A1 -B1”)。　sed -n -e "/regexp/{=;x;1!p;g;$!N;p;D;}" -e h

# 显示既包“AAA”“BBB”“CCC”的行(任意次序)。　sed "/AAA/!d; /BBB/!d; /CCC/!d"  # 字串的次序不影响结果
# 显示包含“AAA”、“BBB”和“CCC”的行(固定次序)。　sed "/AAA.*BBB.*CCC/!d"
# 显示包含“AAA”“BBB”“CCC”任一字符串的行 (模拟“egrep”)　sed -e "/AAA/b" -e "/BBB/b" -e "/CCC/b" -e d    # 多数sed

# 显示包含“AAA”的段落 (段落间以空行分隔)HHsed v1.5 必须在“x;”后加入“G;”，接下来的3个脚本都是这样。　sed -e "/./{H;$!d;}" -e "x;/AAA/!d;"
# 显示包含“AAA”“BBB”和“CCC”三个字串的段落 (任意次序)。　sed -e "/./{H;$!d;}" -e "x;/AAA/!d;/BBB/!d;/CCC/!d"
# 显示包含“AAA”、“BBB”、“CCC”三者中任一字串的段落 (任意次序)。sed -e "/./{H;$!d;}" -e "x;/AAA/b" -e "/BBB/b" -e "/CCC/b" -e d

# 显示指定行号范围(从第8至第12行，含8和12行)。sed -n "8,12p" # 方法1　sed "8,12!d"　# 方法2
# 显示第52行。sed -n "52p"  # 方法1　　　sed "52!d" # 方法2　　　sed "52q;d" # 方法3, 处理大文件时更有效率
# 从第3行开始，每7行显示一次   sed -n "3,${p;n;n;n;n;n;n;}"
# 不显示文本中前10行。　　sed 1,10d
# 显示文本的奇数行(含空行)。sed -n -e "p" -e "n"  在sed中用n表示奇数行，用p表示偶数行。
# 显示文本的偶数行(含空行)。sed -n -e "n" -e "p"
# 显示3的倍数行。           sed -n "n;n;p" 先用n开关将输出定向到编辑指令，然后输入法3-1个n;最后用显示开关p结尾，也就时说3前的数字的倍数行不显示，只显示3的倍数行。
# 显示文件中的前10行 (模拟“head”的行为)。　sed 10q
# 显示文件中的第一行 (模拟“head -1”命令)。　sed q
# 显示文件中的最后10行 (模拟“tail”)。　sed -e :a -e "$q;N;11,$D;ba"
# 显示文件中的最后2行(模拟“tail -2”命令)。　sed "$!N;$!D"
# 显示文件中的最后一行(模拟“tail -1”)。sed "$!d"   # 方法1　sed -n "$p" # 方法2
# 显示文件中的倒数第二行
sed -e "$!{h;d;}" -e x              # 当文件中只有一行时，输入空行
sed -e "1{$q;}" -e "$!{h;d;}" -e x  # 当文件中只有一行时，显示该行
sed -e "1{$d;}" -e "$!{h;d;}" -e x  # 当文件中只有一行时，不输出

# 显示文本含有数字的行。sed -n "/[0-9]/p"
# 显示文本不含有数字的行。sed "/[0-9]/d"

# 显示包含65个或以上字符的行。　sed -n "/^.\{65\}/p"
# 显示包含65个以下字符的行。sed -n "/^.\{65\}/!p"  # 方法1，与上面的脚本相对应。　sed "/^.\{65\}/d" # 方法2，更简便一点的方法。




选择性地删除特定行：－－－－－－

# 删除匹配式样的行。　sed "/pattern/d"     # 删除含pattern的行。当然pattern可以换成任何有效的正则表达式
# 删除匹配式样以外的行。　sed "/pattern/!d"

# 删除文件中相邻的重复行(模拟“uniq”)只保留重复行中的第一行，其他行删除。　sed "$!N; /^\(.*\)\n\1$/!P; D"
# 删除文件中的重复行，不管有无相邻。　sed -n "G; s/\n/&&/; /^\([ -~]*\n\).*\n\1/d; s/\n//; h; P"
# 删除除重复行外的所有行(模拟“uniq -d”)。　sed "$!N; s/^\(.*\)\n\1$/\1/; t; D"

# 删除文件中开头的10行。　sed "1,10d"
# 删除文件中的最后一行。　sed "$d"
# 删除example文件的第二行。 sed "2d"
# 删除文件中的最后两行。　sed "N;$!P;$!D;$d"
# 删除文件中的最后10行。sed -e :a -e "$d;N;2,10ba" -e "P;D"   # 方法1　　sed -n -e :a -e "1,10!{P;N;D;};N;ba"  # 方法2
# 删除example文件的第二行到末尾所有行。 sed "2,$d" example
# 删除文件中第2行到第一个"write"所在行(含该行)之间的所有内容。 sed "2,/write/d"
# 删除8的倍数行。sed "n;n;n;n;n;n;n;d;"

# 删除文件中的所有空行。sed "/^$/d"  # 方法1　　sed "/./!d"　# 方法2
# 只保留多个相邻空行的第一行。并且删除文件顶部和尾部的空行。(模拟“cat -s”)
sed "/./,/^$/!d"        #方法1，删除文件顶部的空行，允许尾部保留一空行
